round,date,enumerator,school_name,child_name,child_uid,child_sex,child_age,school_status,child_grade,disability_status,protection_status,language_match,location,region,reading_score,reading_word,reading_letter,reading_sentence,reading_paragraph,reading_comprehension,maths_score,maths_numrec,maths_numrec2,maths_subtraction,maths_division
endline,01/03/2026,enum_3,school03,child_173,id_173,female,7,out_of_school,6,no_disability,host_comm,lang_mismatch,rural,south,4,1,1,1,1,0,1,1,0,0,0
endline,01/03/2026,enum_4,school04,child_174,id_174,male,6,in_school,1,disability,refugee,lang_match,urban,east,4,1,1,1,1,0,0,0,0,0,0
endline,01/03/2026,enum_0,school05,child_175,id_175,female,13,out_of_school,2,no_disability,idp,lang_mismatch,rural,west,2,1,1,0,0,0,0,0,0,0,0
endline,01/03/2026,enum_1,school06,child_176,id_176,male,6,in_school,3,disability,host_comm,lang_match,urban,north,1,0,1,0,0,0,2,1,1,0,0
endline,01/03/2026,enum_2,school07,child_177,id_177,female,11,out_of_school,4,no_disability,refugee,lang_mismatch,rural,south,4,1,1,1,1,0,0,0,0,0,0
endline,01/03/2026,enum_3,school08,child_178,id_178,male,14,in_school,5,disability,idp,lang_match,urban,east,3,1,1,1,0,0,1,1,0,0,0
endline,01/03/2026,enum_4,school09,child_179,id_179,female,10,out_of_school,6,no_disability,host_comm,lang_mismatch,rural,west,3,1,1,1,0,0,4,1,1,1,1
endline,01/03/2026,enum_0,school01,child_180,id_180,male,9,in_school,1,disability,refugee,lang_match,urban,north,1,0,1,0,0,0,2,1,1,0,0
endline,01/03/2026,enum_1,school02,child_181,id_181,female,6,out_of_school,2,no_disability,idp,lang_mismatch,rural,south,1,0,1,0,0,0,1,1,0,0,0
endline,01/03/2026,enum_2,school03,child_182,id_182,male,14,in_school,3,disability,host_comm,lang_match,urban,east,2,1,1,0,0,0,1,1,0,0,0
endline,01/03/2026,enum_3,school04,child_183,id_183,female,7,out_of_school,4,no_disability,refugee,lang_mismatch,rural,west,5,1,1,1,1,1,0,0,0,0,0
endline,01/03/2026,enum_4,school05,child_184,id_184,male,7,in_school,5,disability,idp,lang_match,urban,north,0,0,0,0,0,0,0,0,0,0,0
endline,01/03/2026,enum_0,school06,child_185,id_185,female,7,out_of_school,6,no_disability,host_comm,lang_mismatch,rural,south,1,0,1,0,0,0,3,1,1,1,0
endline,01/03/2026,enum_1,school07,child_186,id_186,male,6,in_school,1,disability,refugee,lang_match,urban,east,3,1,1,1,0,0,4,1,1,1,1
endline,01/03/2026,enum_2,school08,child_187,id_187,female,14,out_of_school,2,no_disability,idp,lang_mismatch,rural,west,2,1,1,0,0,0,2,1,1,0,0
endline,01/03/2026,enum_3,school09,child_188,id_188,male,10,in_school,3,disability,host_comm,lang_match,urban,north,5,1,1,1,1,1,0,0,0,0,0
endline,01/03/2026,enum_4,school01,child_189,id_189,female,6,out_of_school,4,no_disability,refugee,lang_mismatch,rural,south,2,1,1,0,0,0,0,0,0,0,0
endline,01/03/2026,enum_0,school02,child_190,id_190,male,14,in_school,5,disability,idp,lang_match,urban,east,5,1,1,1,1,1,1,1,0,0,0
endline,01/03/2026,enum_1,school03,child_191,id_191,female,14,out_of_school,6,no_disability,host_comm,lang_mismatch,rural,west,1,0,1,0,0,0,1,1,0,0,0
endline,01/03/2026,enum_2,school04,child_192,id_192,male,11,in_school,1,disability,refugee,lang_match,urban,north,1,0,1,0,0,0,3,1,1,1,0
endline,01/03/2026,enum_3,school05,child_193,id_193,female,12,out_of_school,2,no_disability,idp,lang_mismatch,rural,south,5,1,1,1,1,1,1,1,0,0,0
endline,01/03/2026,enum_4,school06,child_194,id_194,male,9,in_school,3,disability,host_comm,lang_match,urban,east,3,1,1,1,0,0,4,1,1,1,1
endline,01/03/2026,enum_0,school07,child_195,id_195,female,11,out_of_school,4,no_disability,refugee,lang_mismatch,rural,west,5,1,1,1,1,1,2,1,1,0,0
endline,01/03/2026,enum_1,school08,child_196,id_196,male,6,in_school,5,disability,idp,lang_match,urban,north,5,1,1,1,1,1,3,1,1,1,0
endline,01/03/2026,enum_2,school09,child_197,id_197,female,8,out_of_school,6,no_disability,host_comm,lang_mismatch,rural,south,5,1,1,1,1,1,4,1,1,1,1
endline,01/03/2026,enum_3,school01,child_198,id_198,male,9,in_school,1,disability,refugee,lang_match,urban,east,5,1,1,1,1,1,0,0,0,0,0
endline,01/03/2026,enum_4,school02,child_199,id_199,female,11,out_of_school,2,no_disability,idp,lang_mismatch,rural,west,4,1,1,1,1,0,0,0,0,0,0
